service	slug	kind	stage	surface	import	spec	logic_gaps	diagram_dir
lustrefilestorage	lustrefilestorageavailablemaintenanceschedulestarttimes	LustreFileStorageAvailableMaintenanceScheduleStartTimes	scaffold	repo-authored-semantics	imports/lustrefilestorage/lustrefilestorageavailablemaintenanceschedulestarttimes.json	controllers/lustrefilestorage/lustrefilestorageavailablemaintenanceschedulestarttimes/spec.cfg	controllers/lustrefilestorage/lustrefilestorageavailablemaintenanceschedulestarttimes/logic-gaps.md	controllers/lustrefilestorage/lustrefilestorageavailablemaintenanceschedulestarttimes/diagrams
lustrefilestorage	lustrefilestorageavailableoverridemaintenancestarttimes	LustreFileStorageAvailableOverrideMaintenanceStartTimes	scaffold	repo-authored-semantics	imports/lustrefilestorage/lustrefilestorageavailableoverridemaintenancestarttimes.json	controllers/lustrefilestorage/lustrefilestorageavailableoverridemaintenancestarttimes/spec.cfg	controllers/lustrefilestorage/lustrefilestorageavailableoverridemaintenancestarttimes/logic-gaps.md	controllers/lustrefilestorage/lustrefilestorageavailableoverridemaintenancestarttimes/diagrams
lustrefilestorage	lustrefilestoragelustrefilesystem	LustreFileStorageLustreFileSystem	scaffold	repo-authored-semantics	imports/lustrefilestorage/lustrefilestoragelustrefilesystem.json	controllers/lustrefilestorage/lustrefilestoragelustrefilesystem/spec.cfg	controllers/lustrefilestorage/lustrefilestoragelustrefilesystem/logic-gaps.md	controllers/lustrefilestorage/lustrefilestoragelustrefilesystem/diagrams
lustrefilestorage	lustrefilestoragelustrefilesystems	LustreFileStorageLustreFileSystems	scaffold	repo-authored-semantics	imports/lustrefilestorage/lustrefilestoragelustrefilesystems.json	controllers/lustrefilestorage/lustrefilestoragelustrefilesystems/spec.cfg	controllers/lustrefilestorage/lustrefilestoragelustrefilesystems/logic-gaps.md	controllers/lustrefilestorage/lustrefilestoragelustrefilesystems/diagrams
lustrefilestorage	lustrefilestorageobjectstoragelink	LustreFileStorageObjectStorageLink	scaffold	repo-authored-semantics	imports/lustrefilestorage/lustrefilestorageobjectstoragelink.json	controllers/lustrefilestorage/lustrefilestorageobjectstoragelink/spec.cfg	controllers/lustrefilestorage/lustrefilestorageobjectstoragelink/logic-gaps.md	controllers/lustrefilestorage/lustrefilestorageobjectstoragelink/diagrams
lustrefilestorage	lustrefilestorageobjectstoragelinks	LustreFileStorageObjectStorageLinks	scaffold	repo-authored-semantics	imports/lustrefilestorage/lustrefilestorageobjectstoragelinks.json	controllers/lustrefilestorage/lustrefilestorageobjectstoragelinks/spec.cfg	controllers/lustrefilestorage/lustrefilestorageobjectstoragelinks/logic-gaps.md	controllers/lustrefilestorage/lustrefilestorageobjectstoragelinks/diagrams
lustrefilestorage	lustrefilestorageobjectstoragelinksyncjob	LustreFileStorageObjectStorageLinkSyncJob	scaffold	repo-authored-semantics	imports/lustrefilestorage/lustrefilestorageobjectstoragelinksyncjob.json	controllers/lustrefilestorage/lustrefilestorageobjectstoragelinksyncjob/spec.cfg	controllers/lustrefilestorage/lustrefilestorageobjectstoragelinksyncjob/logic-gaps.md	controllers/lustrefilestorage/lustrefilestorageobjectstoragelinksyncjob/diagrams
lustrefilestorage	lustrefilestorageobjectstoragelinksyncjobs	LustreFileStorageObjectStorageLinkSyncJobs	scaffold	repo-authored-semantics	imports/lustrefilestorage/lustrefilestorageobjectstoragelinksyncjobs.json	controllers/lustrefilestorage/lustrefilestorageobjectstoragelinksyncjobs/spec.cfg	controllers/lustrefilestorage/lustrefilestorageobjectstoragelinksyncjobs/logic-gaps.md	controllers/lustrefilestorage/lustrefilestorageobjectstoragelinksyncjobs/diagrams
managedkafka	managedkafkakafkacluster	ManagedKafkaKafkaCluster	scaffold	repo-authored-semantics	imports/managedkafka/managedkafkakafkacluster.json	controllers/managedkafka/managedkafkakafkacluster/spec.cfg	controllers/managedkafka/managedkafkakafkacluster/logic-gaps.md	controllers/managedkafka/managedkafkakafkacluster/diagrams
managedkafka	managedkafkakafkaclusterconfig	ManagedKafkaKafkaClusterConfig	scaffold	repo-authored-semantics	imports/managedkafka/managedkafkakafkaclusterconfig.json	controllers/managedkafka/managedkafkakafkaclusterconfig/spec.cfg	controllers/managedkafka/managedkafkakafkaclusterconfig/logic-gaps.md	controllers/managedkafka/managedkafkakafkaclusterconfig/diagrams
managedkafka	managedkafkakafkaclusterconfigs	ManagedKafkaKafkaClusterConfigs	scaffold	repo-authored-semantics	imports/managedkafka/managedkafkakafkaclusterconfigs.json	controllers/managedkafka/managedkafkakafkaclusterconfigs/spec.cfg	controllers/managedkafka/managedkafkakafkaclusterconfigs/logic-gaps.md	controllers/managedkafka/managedkafkakafkaclusterconfigs/diagrams
managedkafka	managedkafkakafkaclusterconfigversion	ManagedKafkaKafkaClusterConfigVersion	scaffold	repo-authored-semantics	imports/managedkafka/managedkafkakafkaclusterconfigversion.json	controllers/managedkafka/managedkafkakafkaclusterconfigversion/spec.cfg	controllers/managedkafka/managedkafkakafkaclusterconfigversion/logic-gaps.md	controllers/managedkafka/managedkafkakafkaclusterconfigversion/diagrams
managedkafka	managedkafkakafkaclusterconfigversions	ManagedKafkaKafkaClusterConfigVersions	scaffold	repo-authored-semantics	imports/managedkafka/managedkafkakafkaclusterconfigversions.json	controllers/managedkafka/managedkafkakafkaclusterconfigversions/spec.cfg	controllers/managedkafka/managedkafkakafkaclusterconfigversions/logic-gaps.md	controllers/managedkafka/managedkafkakafkaclusterconfigversions/diagrams
managedkafka	managedkafkakafkaclusters	ManagedKafkaKafkaClusters	scaffold	repo-authored-semantics	imports/managedkafka/managedkafkakafkaclusters.json	controllers/managedkafka/managedkafkakafkaclusters/spec.cfg	controllers/managedkafka/managedkafkakafkaclusters/logic-gaps.md	controllers/managedkafka/managedkafkakafkaclusters/diagrams
managedkafka	managedkafkakafkaclustersuperusersmanagement	ManagedKafkaKafkaClusterSuperusersManagement	scaffold	repo-authored-semantics	imports/managedkafka/managedkafkakafkaclustersuperusersmanagement.json	controllers/managedkafka/managedkafkakafkaclustersuperusersmanagement/spec.cfg	controllers/managedkafka/managedkafkakafkaclustersuperusersmanagement/logic-gaps.md	controllers/managedkafka/managedkafkakafkaclustersuperusersmanagement/diagrams
managedkafka	managedkafkanodeshapes	ManagedKafkaNodeShapes	scaffold	repo-authored-semantics	imports/managedkafka/managedkafkanodeshapes.json	controllers/managedkafka/managedkafkanodeshapes/spec.cfg	controllers/managedkafka/managedkafkanodeshapes/logic-gaps.md	controllers/managedkafka/managedkafkanodeshapes/diagrams
managementagent	managementagentmanagementagent	ManagementAgentManagementAgent	scaffold	repo-authored-semantics	imports/managementagent/managementagentmanagementagent.json	controllers/managementagent/managementagentmanagementagent/spec.cfg	controllers/managementagent/managementagentmanagementagent/logic-gaps.md	controllers/managementagent/managementagentmanagementagent/diagrams
managementagent	managementagentmanagementagentavailablehistories	ManagementAgentManagementAgentAvailableHistories	scaffold	repo-authored-semantics	imports/managementagent/managementagentmanagementagentavailablehistories.json	controllers/managementagent/managementagentmanagementagentavailablehistories/spec.cfg	controllers/managementagent/managementagentmanagementagentavailablehistories/logic-gaps.md	controllers/managementagent/managementagentmanagementagentavailablehistories/diagrams
managementagent	managementagentmanagementagentcount	ManagementAgentManagementAgentCount	scaffold	repo-authored-semantics	imports/managementagent/managementagentmanagementagentcount.json	controllers/managementagent/managementagentmanagementagentcount/spec.cfg	controllers/managementagent/managementagentmanagementagentcount/logic-gaps.md	controllers/managementagent/managementagentmanagementagentcount/diagrams
managementagent	managementagentmanagementagentdatasource	ManagementAgentManagementAgentDataSource	scaffold	repo-authored-semantics	imports/managementagent/managementagentmanagementagentdatasource.json	controllers/managementagent/managementagentmanagementagentdatasource/spec.cfg	controllers/managementagent/managementagentmanagementagentdatasource/logic-gaps.md	controllers/managementagent/managementagentmanagementagentdatasource/diagrams
managementagent	managementagentmanagementagentdatasources	ManagementAgentManagementAgentDataSources	scaffold	repo-authored-semantics	imports/managementagent/managementagentmanagementagentdatasources.json	controllers/managementagent/managementagentmanagementagentdatasources/spec.cfg	controllers/managementagent/managementagentmanagementagentdatasources/logic-gaps.md	controllers/managementagent/managementagentmanagementagentdatasources/diagrams
managementagent	managementagentmanagementagentgetautoupgradableconfig	ManagementAgentManagementAgentGetAutoUpgradableConfig	scaffold	repo-authored-semantics	imports/managementagent/managementagentmanagementagentgetautoupgradableconfig.json	controllers/managementagent/managementagentmanagementagentgetautoupgradableconfig/spec.cfg	controllers/managementagent/managementagentmanagementagentgetautoupgradableconfig/logic-gaps.md	controllers/managementagent/managementagentmanagementagentgetautoupgradableconfig/diagrams
managementagent	managementagentmanagementagentimages	ManagementAgentManagementAgentImages	scaffold	repo-authored-semantics	imports/managementagent/managementagentmanagementagentimages.json	controllers/managementagent/managementagentmanagementagentimages/spec.cfg	controllers/managementagent/managementagentmanagementagentimages/logic-gaps.md	controllers/managementagent/managementagentmanagementagentimages/diagrams
managementagent	managementagentmanagementagentinstallkey	ManagementAgentManagementAgentInstallKey	scaffold	repo-authored-semantics	imports/managementagent/managementagentmanagementagentinstallkey.json	controllers/managementagent/managementagentmanagementagentinstallkey/spec.cfg	controllers/managementagent/managementagentmanagementagentinstallkey/logic-gaps.md	controllers/managementagent/managementagentmanagementagentinstallkey/diagrams
managementagent	managementagentmanagementagentnamedcredentialsmetadata	ManagementAgentManagementAgentNamedCredentialsMetadata	scaffold	repo-authored-semantics	imports/managementagent/managementagentmanagementagentnamedcredentialsmetadata.json	controllers/managementagent/managementagentmanagementagentnamedcredentialsmetadata/spec.cfg	controllers/managementagent/managementagentmanagementagentnamedcredentialsmetadata/logic-gaps.md	controllers/managementagent/managementagentmanagementagentnamedcredentialsmetadata/diagrams
managementagent	managementagentmanagementagentplugincount	ManagementAgentManagementAgentPluginCount	scaffold	repo-authored-semantics	imports/managementagent/managementagentmanagementagentplugincount.json	controllers/managementagent/managementagentmanagementagentplugincount/spec.cfg	controllers/managementagent/managementagentmanagementagentplugincount/logic-gaps.md	controllers/managementagent/managementagentmanagementagentplugincount/diagrams
managementagent	managementagentmanagementagentplugins	ManagementAgentManagementAgentPlugins	scaffold	repo-authored-semantics	imports/managementagent/managementagentmanagementagentplugins.json	controllers/managementagent/managementagentmanagementagentplugins/spec.cfg	controllers/managementagent/managementagentmanagementagentplugins/logic-gaps.md	controllers/managementagent/managementagentmanagementagentplugins/diagrams
managementagent	managementagentnamedcredential	ManagementAgentNamedCredential	scaffold	repo-authored-semantics	imports/managementagent/managementagentnamedcredential.json	controllers/managementagent/managementagentnamedcredential/spec.cfg	controllers/managementagent/managementagentnamedcredential/logic-gaps.md	controllers/managementagent/managementagentnamedcredential/diagrams
managementagent	managementagentnamedcredentials	ManagementAgentNamedCredentials	scaffold	repo-authored-semantics	imports/managementagent/managementagentnamedcredentials.json	controllers/managementagent/managementagentnamedcredentials/spec.cfg	controllers/managementagent/managementagentnamedcredentials/logic-gaps.md	controllers/managementagent/managementagentnamedcredentials/diagrams
managementdashboard	managementdashboardmanagementdashboardsexport	ManagementDashboardManagementDashboardsExport	scaffold	repo-authored-semantics	imports/managementdashboard/managementdashboardmanagementdashboardsexport.json	controllers/managementdashboard/managementdashboardmanagementdashboardsexport/spec.cfg	controllers/managementdashboard/managementdashboardmanagementdashboardsexport/logic-gaps.md	controllers/managementdashboard/managementdashboardmanagementdashboardsexport/diagrams
managementdashboard	managementdashboardmanagementdashboardsimport	ManagementDashboardManagementDashboardsImport	scaffold	repo-authored-semantics	imports/managementdashboard/managementdashboardmanagementdashboardsimport.json	controllers/managementdashboard/managementdashboardmanagementdashboardsimport/spec.cfg	controllers/managementdashboard/managementdashboardmanagementdashboardsimport/logic-gaps.md	controllers/managementdashboard/managementdashboardmanagementdashboardsimport/diagrams
marketplace	marketplaceacceptedagreement	MarketplaceAcceptedAgreement	scaffold	repo-authored-semantics	imports/marketplace/marketplaceacceptedagreement.json	controllers/marketplace/marketplaceacceptedagreement/spec.cfg	controllers/marketplace/marketplaceacceptedagreement/logic-gaps.md	controllers/marketplace/marketplaceacceptedagreement/diagrams
marketplace	marketplacecategories	MarketplaceCategories	scaffold	repo-authored-semantics	imports/marketplace/marketplacecategories.json	controllers/marketplace/marketplacecategories/spec.cfg	controllers/marketplace/marketplacecategories/logic-gaps.md	controllers/marketplace/marketplacecategories/diagrams
marketplace	marketplacelisting	MarketplaceListing	scaffold	repo-authored-semantics	imports/marketplace/marketplacelisting.json	controllers/marketplace/marketplacelisting/spec.cfg	controllers/marketplace/marketplacelisting/logic-gaps.md	controllers/marketplace/marketplacelisting/diagrams
marketplace	marketplacelistingpackage	MarketplaceListingPackage	scaffold	repo-authored-semantics	imports/marketplace/marketplacelistingpackage.json	controllers/marketplace/marketplacelistingpackage/spec.cfg	controllers/marketplace/marketplacelistingpackage/logic-gaps.md	controllers/marketplace/marketplacelistingpackage/diagrams
marketplace	marketplacelistingpackageagreement	MarketplaceListingPackageAgreement	scaffold	repo-authored-semantics	imports/marketplace/marketplacelistingpackageagreement.json	controllers/marketplace/marketplacelistingpackageagreement/spec.cfg	controllers/marketplace/marketplacelistingpackageagreement/logic-gaps.md	controllers/marketplace/marketplacelistingpackageagreement/diagrams
marketplace	marketplacelistingpackageagreements	MarketplaceListingPackageAgreements	scaffold	repo-authored-semantics	imports/marketplace/marketplacelistingpackageagreements.json	controllers/marketplace/marketplacelistingpackageagreements/spec.cfg	controllers/marketplace/marketplacelistingpackageagreements/logic-gaps.md	controllers/marketplace/marketplacelistingpackageagreements/diagrams
marketplace	marketplacelistingpackages	MarketplaceListingPackages	scaffold	repo-authored-semantics	imports/marketplace/marketplacelistingpackages.json	controllers/marketplace/marketplacelistingpackages/spec.cfg	controllers/marketplace/marketplacelistingpackages/logic-gaps.md	controllers/marketplace/marketplacelistingpackages/diagrams
marketplace	marketplacelistings	MarketplaceListings	scaffold	repo-authored-semantics	imports/marketplace/marketplacelistings.json	controllers/marketplace/marketplacelistings/spec.cfg	controllers/marketplace/marketplacelistings/logic-gaps.md	controllers/marketplace/marketplacelistings/diagrams
marketplace	marketplacelistingtaxes	MarketplaceListingTaxes	scaffold	repo-authored-semantics	imports/marketplace/marketplacelistingtaxes.json	controllers/marketplace/marketplacelistingtaxes/spec.cfg	controllers/marketplace/marketplacelistingtaxes/logic-gaps.md	controllers/marketplace/marketplacelistingtaxes/diagrams
